,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,89,34276,70,34206,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0020422453028358036,0.0016052498319534183,0.002563277018083898,0.0,0.0,2485467324,13.762401810598094,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
5,records,89,381935,70,381865,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0001832772592195007,0.000144032234126996,0.00023009240164917344,0.0,0.0,2485467324,153.6391149916401,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
0,indels,89,34276,70,34206,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0020422453028358036,0.0016052498319534183,0.002563277018083898,0.0,0.0,2485467324,13.762401810598094,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
5,records,89,381935,70,381865,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0001832772592195007,0.000144032234126996,0.00023009240164917344,0.0,0.0,2485467324,153.6391149916401,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
1,SNVs,1674,345628,1478,344150,196,0,0,0.8829151732377539,0.8668544200558146,0.8976533124802659,0.8829151732377539,0.00427627391299316,0.004062858809178603,0.004497991146816482,0.0,0.0,2485467324,138.46490624794873,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
5,records,1674,381935,1478,380457,196,0,0,0.8829151732377539,0.8668544200558146,0.8976533124802659,0.8829151732377539,0.0038697684160917435,0.003676603501782341,0.004070452418133974,0.0,0.0,2485467324,153.0726219275776,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
1,SNVs,1674,345628,1478,344150,196,0,0,0.8829151732377539,0.8668544200558146,0.8976533124802659,0.8829151732377539,0.00427627391299316,0.004062858809178603,0.004497991146816482,0.0,0.0,2485467324,138.46490624794873,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
5,records,1674,381935,1478,380457,196,0,0,0.8829151732377539,0.8668544200558146,0.8976533124802659,0.8829151732377539,0.0038697684160917435,0.003676603501782341,0.004070452418133974,0.0,0.0,2485467324,153.0726219275776,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwamem2/results_trimmed/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results_trimmed/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
0,indels,89,127,61,66,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.48031496062992124,0.3946857246999488,0.566830104716379,0.0,0.0,2485467324,0.02655436237793002,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_INDEL_bwa.log --roc mutect.indel,	mutect2_filtered_INDEL_bwa
5,records,89,1840,61,1779,28,0,0,0.6853932584269663,0.5841848524375401,0.7747640382401333,0.6853932584269663,0.03315217391304348,0.025690726263474423,0.04208000983607996,0.0,0.0,2485467324,0.7157607677323864,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results_trimmed/variant_calling/mutect2/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.mutect2.filtered.vcf.gz --output results_trimmed/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_trimmed/mutect2_filtered_INDEL_bwa.log --roc mutect.indel,	mutect2_filtered_INDEL_bwa
