,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,89,35165,70,35095,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0019906156689890515,0.0015646594310631038,0.0024984922281894306,0.0,0.0,2485467324,14.120081025052333,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
5,records,89,467454,70,467384,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0001497473548199395,0.00011768165512314348,0.00018799866587104752,0.0,0.0,2485467324,188.04672887343096,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
0,indels,89,35165,70,35095,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0019906156689890515,0.0015646594310631038,0.0024984922281894306,0.0,0.0,2485467324,14.120081025052333,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
5,records,89,467454,70,467384,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0001497473548199395,0.00011768165512314348,0.00018799866587104752,0.0,0.0,2485467324,188.04672887343096,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
1,SNVs,1674,431478,1479,429999,195,0,0,0.8835125448028673,0.8674848358198696,0.8982155780873813,0.8835125448028673,0.003427752979294425,0.003256672820163455,0.0036054948052398617,0.0,0.0,2485467324,173.00529194162925,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
5,records,1674,467454,1479,465975,195,0,0,0.8835125448028673,0.8674848358198696,0.8982155780873813,0.8835125448028673,0.0031639476825527217,0.003006014402410868,0.0033280332053596817,0.0,0.0,2485467324,187.47983347054455,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
1,SNVs,1674,431478,1479,429999,195,0,0,0.8835125448028673,0.8674848358198696,0.8982155780873813,0.8835125448028673,0.003427752979294425,0.003256672820163455,0.0036054948052398617,0.0,0.0,2485467324,173.00529194162925,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
5,records,1674,467454,1479,465975,195,0,0,0.8835125448028673,0.8674848358198696,0.8982155780873813,0.8835125448028673,0.0031639476825527217,0.003006014402410868,0.0033280332053596817,0.0,0.0,2485467324,187.47983347054455,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/FreeBayes/FreeBayes_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
0,indels,89,288,75,213,14,0,0,0.8426966292134831,0.7566622374557253,0.9068827493025073,0.8426966292134831,0.2604166666666667,0.21230363155958912,0.3133173117280974,0.0,0.0,2485467324,0.08569816949241052,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_INDEL_bwa.log,	mutect2_filtered_INDEL_bwa
5,records,89,3610,75,3535,14,0,0,0.8426966292134831,0.7566622374557253,0.9068827493025073,0.8426966292134831,0.02077562326869806,0.016498773812668927,0.025820110723938083,0.0,0.0,2485467324,1.4222677425148882,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/sarek_272/bwa/results/VariantCalling/HCC1395T_vs_HCC1395N/Mutect2/Mutect2_filtered_HCC1395T_vs_HCC1395N.vcf.gz --output results_27/mutect2_filtered_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results_27/mutect2_filtered_INDEL_bwa.log,	mutect2_filtered_INDEL_bwa
