,type,total.truth,total.query,tp,fp,fn,unk,ambi,recall,recall_lower,recall_upper,recall2,precision,precision_lower,precision_upper,na,ambiguous,fp.region.size,fp.rate,sompyversion,sompycmd,	run
0,indels,89,33968,70,33898,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0020607630711257656,0.0016198083141334384,0.0025865128726277886,0.0,0.0,2485467324,13.638481452834421,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
5,records,89,373775,70,373705,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0001872784429135175,0.00014717670825023637,0.00023511549795762754,0.0,0.0,2485467324,150.35603018855056,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwa.log,	freebayes_INDEL_bwa
0,indels,89,33968,70,33898,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0020607630711257656,0.0016198083141334384,0.0025865128726277886,0.0,0.0,2485467324,13.638481452834421,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
5,records,89,373775,70,373705,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0001872784429135175,0.00014717670825023637,0.00023511549795762754,0.0,0.0,2485467324,150.35603018855056,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_bwamem2.log,	freebayes_INDEL_bwamem2
0,indels,89,33968,70,33898,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0020607630711257656,0.0016198083141334384,0.0025865128726277886,0.0,0.0,2485467324,13.638481452834421,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_dragmap.log,	freebayes_INDEL_dragmap
5,records,89,373775,70,373705,19,0,0,0.7865168539325843,0.6930866280385354,0.8616652668521918,0.7865168539325843,0.0001872784429135175,0.00014717670825023637,0.00023511549795762754,0.0,0.0,2485467324,150.35603018855056,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sINDEL_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_INDEL_dragmap --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_INDEL_dragmap.log,	freebayes_INDEL_dragmap
1,SNVs,1674,337919,1477,336442,197,0,0,0.8823178016726404,0.8662241324775621,0.8970909187088548,0.8823178016726404,0.004370869942205084,0.004152671223732491,0.004597558567102755,0.0,0.0,2485467324,135.36367859326563,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
5,records,1674,373775,1477,372298,197,0,0,0.8823178016726404,0.8662241324775621,0.8970909187088548,0.8823178016726404,0.003951575145475219,0.0037542689021746157,0.004156563360385279,0.0,0.0,2485467324,149.78993946331198,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwa --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwa.log,	freebayes_SNV_bwa
1,SNVs,1674,337919,1477,336442,197,0,0,0.8823178016726404,0.8662241324775621,0.8970909187088548,0.8823178016726404,0.004370869942205084,0.004152671223732491,0.004597558567102755,0.0,0.0,2485467324,135.36367859326563,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
5,records,1674,373775,1477,372298,197,0,0,0.8823178016726404,0.8662241324775621,0.8970909187088548,0.8823178016726404,0.003951575145475219,0.0037542689021746157,0.004156563360385279,0.0,0.0,2485467324,149.78993946331198,som.py-,/home-link/iizha01/bin/miniconda3/envs/sarek_paper/bin/som.py reference_files/somatic_ref/high-confidence_sSNV_in_HC_regions_v1.2.vcf.gz ../pipeline_results/somatic/sarek_30/bwa/results/variant_calling/freebayes/HCC1395T_vs_HCC1395N/HCC1395T_vs_HCC1395N.freebayes.vcf.gz --output results/freebayes_SNV_bwamem2 --reference /nfsmounts/igenomes/Homo_sapiens/GATK/GRCh38/Sequence/WholeGenomeFasta/Homo_sapiens_assembly38.fasta --normalize-all -f reference_files/somatic_ref/High-Confidence_Regions_v1.2.bed --target-regions reference_files/S07604624_Padded_Agilent_SureSelectXT_allexons_V6_UTR.bed --logfile results/freebayes_SNV_bwamem2.log,	freebayes_SNV_bwamem2
